
*******************************************************************
==>> Run on: 2020-06-25 23:59:28
==>> Seed was set to: 1
==>> Batch size: 128
==>> Total training batch number: 391
==>> Total testing batch number: 79
customizable_VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (4): ReLU(inplace=True)
    (5): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): ReLU(inplace=True)
    (8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): ReLU(inplace=True)
    (10): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (11): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (12): ReLU(inplace=True)
    (13): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (14): ReLU(inplace=True)
    (15): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (16): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (19): ReLU(inplace=True)
    (20): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=512, out_features=512, bias=True)
    (4): ReLU(inplace=True)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=512, out_features=10, bias=True)
  )
)
==>> Optimizer init settings: SGD (
Parameter Group 0
    dampening: 0
    initial_lr: 0.1
    lr: 0.1
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
==>> LR Schedule: [50, 100, 150] with Gamma: 0.1
==>> Number of training epochs: 200
==>>> CLEAN TRAIN | epoch: 0, batch index: 100, train loss: 2.304336, train acc: 0.0963
==>>> CLEAN TRAIN | epoch: 0, batch index: 200, train loss: 2.252980, train acc: 0.1225
==>>> CLEAN TRAIN | epoch: 0, batch index: 300, train loss: 2.176119, train acc: 0.1465
==>>> CLEAN TRAIN | epoch: 0, batch index: 391, train loss: 2.125536, train acc: 0.1601
==>>> CLEAN VALIDATE | epoch: 0, batch index: 79, val loss: 1.995917, val acc: 0.2003
==>>> CLEAN TRAIN | epoch: 1, batch index: 100, train loss: 1.958868, train acc: 0.2016
==>>> CLEAN TRAIN | epoch: 1, batch index: 200, train loss: 1.920858, train acc: 0.2204
==>>> CLEAN TRAIN | epoch: 1, batch index: 300, train loss: 1.905390, train acc: 0.2318
==>>> CLEAN TRAIN | epoch: 1, batch index: 391, train loss: 1.900158, train acc: 0.2364
==>>> CLEAN VALIDATE | epoch: 1, batch index: 79, val loss: 1.917848, val acc: 0.2155
==>>> CLEAN TRAIN | epoch: 2, batch index: 100, train loss: 1.933243, train acc: 0.2051
==>>> CLEAN TRAIN | epoch: 2, batch index: 200, train loss: 1.869973, train acc: 0.2322
==>>> CLEAN TRAIN | epoch: 2, batch index: 300, train loss: 1.837372, train acc: 0.2499
==>>> CLEAN TRAIN | epoch: 2, batch index: 391, train loss: 1.818463, train acc: 0.2591
==>>> CLEAN VALIDATE | epoch: 2, batch index: 79, val loss: 1.710050, val acc: 0.3077
==>>> CLEAN TRAIN | epoch: 3, batch index: 100, train loss: 1.765588, train acc: 0.2993
==>>> CLEAN TRAIN | epoch: 3, batch index: 200, train loss: 1.722098, train acc: 0.3175
==>>> CLEAN TRAIN | epoch: 3, batch index: 300, train loss: 1.714617, train acc: 0.3225
==>>> CLEAN TRAIN | epoch: 3, batch index: 391, train loss: 1.700743, train acc: 0.3335
==>>> CLEAN VALIDATE | epoch: 3, batch index: 79, val loss: 1.733628, val acc: 0.3333
==>>> CLEAN TRAIN | epoch: 4, batch index: 100, train loss: 1.649657, train acc: 0.3598
==>>> CLEAN TRAIN | epoch: 4, batch index: 200, train loss: 1.595001, train acc: 0.3933
==>>> CLEAN TRAIN | epoch: 4, batch index: 300, train loss: 1.555993, train acc: 0.4172
==>>> CLEAN TRAIN | epoch: 4, batch index: 391, train loss: 1.533654, train acc: 0.4296
==>>> CLEAN VALIDATE | epoch: 4, batch index: 79, val loss: 1.294941, val acc: 0.5204
==>>> CLEAN TRAIN | epoch: 5, batch index: 100, train loss: 1.392026, train acc: 0.5082
==>>> CLEAN TRAIN | epoch: 5, batch index: 200, train loss: 1.384714, train acc: 0.5150
==>>> CLEAN TRAIN | epoch: 5, batch index: 300, train loss: 1.369011, train acc: 0.5199
==>>> CLEAN TRAIN | epoch: 5, batch index: 391, train loss: 1.352870, train acc: 0.5267
==>>> CLEAN VALIDATE | epoch: 5, batch index: 79, val loss: 1.233930, val acc: 0.5702
==>>> CLEAN TRAIN | epoch: 6, batch index: 100, train loss: 1.267427, train acc: 0.5663
==>>> CLEAN TRAIN | epoch: 6, batch index: 200, train loss: 1.251480, train acc: 0.5749
==>>> CLEAN TRAIN | epoch: 6, batch index: 300, train loss: 1.240085, train acc: 0.5795
==>>> CLEAN TRAIN | epoch: 6, batch index: 391, train loss: 1.231291, train acc: 0.5825
==>>> CLEAN VALIDATE | epoch: 6, batch index: 79, val loss: 1.076783, val acc: 0.6392
==>>> CLEAN TRAIN | epoch: 7, batch index: 100, train loss: 1.163139, train acc: 0.6152
==>>> CLEAN TRAIN | epoch: 7, batch index: 200, train loss: 1.148195, train acc: 0.6226
==>>> CLEAN TRAIN | epoch: 7, batch index: 300, train loss: 1.148975, train acc: 0.6221
==>>> CLEAN TRAIN | epoch: 7, batch index: 391, train loss: 1.141201, train acc: 0.6245
==>>> CLEAN VALIDATE | epoch: 7, batch index: 79, val loss: 1.015858, val acc: 0.6564
==>>> CLEAN TRAIN | epoch: 8, batch index: 100, train loss: 1.137879, train acc: 0.6180
==>>> CLEAN TRAIN | epoch: 8, batch index: 200, train loss: 1.121602, train acc: 0.6265
==>>> CLEAN TRAIN | epoch: 8, batch index: 300, train loss: 1.111941, train acc: 0.6334
==>>> CLEAN TRAIN | epoch: 8, batch index: 391, train loss: 1.111838, train acc: 0.6360
==>>> CLEAN VALIDATE | epoch: 8, batch index: 79, val loss: 1.067346, val acc: 0.6537
==>>> CLEAN TRAIN | epoch: 9, batch index: 100, train loss: 1.103121, train acc: 0.6475
==>>> CLEAN TRAIN | epoch: 9, batch index: 200, train loss: 1.087856, train acc: 0.6529
==>>> CLEAN TRAIN | epoch: 9, batch index: 300, train loss: 1.081419, train acc: 0.6530
==>>> CLEAN TRAIN | epoch: 9, batch index: 391, train loss: 1.072586, train acc: 0.6524
==>>> CLEAN VALIDATE | epoch: 9, batch index: 79, val loss: 1.046664, val acc: 0.6554
==>>> CLEAN TRAIN | epoch: 10, batch index: 100, train loss: 1.012325, train acc: 0.6723
==>>> CLEAN TRAIN | epoch: 10, batch index: 200, train loss: 1.011696, train acc: 0.6737
==>>> CLEAN TRAIN | epoch: 10, batch index: 300, train loss: 1.007845, train acc: 0.6761
==>>> CLEAN TRAIN | epoch: 10, batch index: 391, train loss: 1.016650, train acc: 0.6730
==>>> CLEAN VALIDATE | epoch: 10, batch index: 79, val loss: 1.011512, val acc: 0.6717
==>>> CLEAN TRAIN | epoch: 11, batch index: 100, train loss: 1.019445, train acc: 0.6784
==>>> CLEAN TRAIN | epoch: 11, batch index: 200, train loss: 1.011679, train acc: 0.6815
==>>> CLEAN TRAIN | epoch: 11, batch index: 300, train loss: 1.011443, train acc: 0.6799
==>>> CLEAN TRAIN | epoch: 11, batch index: 391, train loss: 1.007015, train acc: 0.6805
==>>> CLEAN VALIDATE | epoch: 11, batch index: 79, val loss: 1.072327, val acc: 0.6597
==>>> CLEAN TRAIN | epoch: 12, batch index: 100, train loss: 0.951313, train acc: 0.6963
==>>> CLEAN TRAIN | epoch: 12, batch index: 200, train loss: 0.944428, train acc: 0.7028
==>>> CLEAN TRAIN | epoch: 12, batch index: 300, train loss: 0.940878, train acc: 0.7028
==>>> CLEAN TRAIN | epoch: 12, batch index: 391, train loss: 0.939922, train acc: 0.7033
==>>> CLEAN VALIDATE | epoch: 12, batch index: 79, val loss: 1.051316, val acc: 0.6774
==>>> CLEAN TRAIN | epoch: 13, batch index: 100, train loss: 0.969166, train acc: 0.6946
==>>> CLEAN TRAIN | epoch: 13, batch index: 200, train loss: 0.954792, train acc: 0.7027
==>>> CLEAN TRAIN | epoch: 13, batch index: 300, train loss: 0.947887, train acc: 0.7054
==>>> CLEAN TRAIN | epoch: 13, batch index: 391, train loss: 0.945783, train acc: 0.7047
==>>> CLEAN VALIDATE | epoch: 13, batch index: 79, val loss: 1.016461, val acc: 0.6916
==>>> CLEAN TRAIN | epoch: 14, batch index: 100, train loss: 0.906511, train acc: 0.7169
==>>> CLEAN TRAIN | epoch: 14, batch index: 200, train loss: 0.905971, train acc: 0.7156
==>>> CLEAN TRAIN | epoch: 14, batch index: 300, train loss: 0.912919, train acc: 0.7140
==>>> CLEAN TRAIN | epoch: 14, batch index: 391, train loss: 0.916831, train acc: 0.7119
==>>> CLEAN VALIDATE | epoch: 14, batch index: 79, val loss: 0.971981, val acc: 0.6863
==>>> CLEAN TRAIN | epoch: 15, batch index: 100, train loss: 0.882288, train acc: 0.7298
==>>> CLEAN TRAIN | epoch: 15, batch index: 200, train loss: 0.873048, train acc: 0.7312
==>>> CLEAN TRAIN | epoch: 15, batch index: 300, train loss: 0.885855, train acc: 0.7267
==>>> CLEAN TRAIN | epoch: 15, batch index: 391, train loss: 0.895047, train acc: 0.7218
==>>> CLEAN VALIDATE | epoch: 15, batch index: 79, val loss: 0.833202, val acc: 0.7390
==>>> CLEAN TRAIN | epoch: 16, batch index: 100, train loss: 0.875494, train acc: 0.7264
==>>> CLEAN TRAIN | epoch: 16, batch index: 200, train loss: 0.880407, train acc: 0.7258
==>>> CLEAN TRAIN | epoch: 16, batch index: 300, train loss: 0.882518, train acc: 0.7250
==>>> CLEAN TRAIN | epoch: 16, batch index: 391, train loss: 0.882336, train acc: 0.7261
==>>> CLEAN VALIDATE | epoch: 16, batch index: 79, val loss: 0.832307, val acc: 0.7459
==>>> CLEAN TRAIN | epoch: 17, batch index: 100, train loss: 0.902637, train acc: 0.7184
==>>> CLEAN TRAIN | epoch: 17, batch index: 200, train loss: 0.888183, train acc: 0.7254
==>>> CLEAN TRAIN | epoch: 17, batch index: 300, train loss: 0.886825, train acc: 0.7246
==>>> CLEAN TRAIN | epoch: 17, batch index: 391, train loss: 0.885160, train acc: 0.7260
==>>> CLEAN VALIDATE | epoch: 17, batch index: 79, val loss: 0.827854, val acc: 0.7430
==>>> CLEAN TRAIN | epoch: 18, batch index: 100, train loss: 0.872065, train acc: 0.7297
==>>> CLEAN TRAIN | epoch: 18, batch index: 200, train loss: 0.872311, train acc: 0.7281
==>>> CLEAN TRAIN | epoch: 18, batch index: 300, train loss: 0.870683, train acc: 0.7303
==>>> CLEAN TRAIN | epoch: 18, batch index: 391, train loss: 0.868066, train acc: 0.7309
==>>> CLEAN VALIDATE | epoch: 18, batch index: 79, val loss: 0.876164, val acc: 0.7179
==>>> CLEAN TRAIN | epoch: 19, batch index: 100, train loss: 0.836087, train acc: 0.7381
==>>> CLEAN TRAIN | epoch: 19, batch index: 200, train loss: 0.843301, train acc: 0.7369
==>>> CLEAN TRAIN | epoch: 19, batch index: 300, train loss: 0.844160, train acc: 0.7376
==>>> CLEAN TRAIN | epoch: 19, batch index: 391, train loss: 0.843709, train acc: 0.7384
==>>> CLEAN VALIDATE | epoch: 19, batch index: 79, val loss: 0.823188, val acc: 0.7450
==>>> CLEAN TRAIN | epoch: 20, batch index: 100, train loss: 0.827130, train acc: 0.7429
==>>> CLEAN TRAIN | epoch: 20, batch index: 200, train loss: 0.833245, train acc: 0.7435
==>>> CLEAN TRAIN | epoch: 20, batch index: 300, train loss: 0.822773, train acc: 0.7481
==>>> CLEAN TRAIN | epoch: 20, batch index: 391, train loss: 0.832325, train acc: 0.7444
==>>> CLEAN VALIDATE | epoch: 20, batch index: 79, val loss: 0.850133, val acc: 0.7322
==>>> CLEAN TRAIN | epoch: 21, batch index: 100, train loss: 0.833003, train acc: 0.7396
==>>> CLEAN TRAIN | epoch: 21, batch index: 200, train loss: 0.824850, train acc: 0.7436
==>>> CLEAN TRAIN | epoch: 21, batch index: 300, train loss: 0.838388, train acc: 0.7391
==>>> CLEAN TRAIN | epoch: 21, batch index: 391, train loss: 0.832920, train acc: 0.7405
==>>> CLEAN VALIDATE | epoch: 21, batch index: 79, val loss: 1.018628, val acc: 0.7255
==>>> CLEAN TRAIN | epoch: 22, batch index: 100, train loss: 0.828028, train acc: 0.7479
==>>> CLEAN TRAIN | epoch: 22, batch index: 200, train loss: 0.846600, train acc: 0.7402
==>>> CLEAN TRAIN | epoch: 22, batch index: 300, train loss: 0.837969, train acc: 0.7428
==>>> CLEAN TRAIN | epoch: 22, batch index: 391, train loss: 0.824723, train acc: 0.7462
==>>> CLEAN VALIDATE | epoch: 22, batch index: 79, val loss: 0.810002, val acc: 0.7457
==>>> CLEAN TRAIN | epoch: 23, batch index: 100, train loss: 0.835612, train acc: 0.7364
==>>> CLEAN TRAIN | epoch: 23, batch index: 200, train loss: 0.834423, train acc: 0.7393
==>>> CLEAN TRAIN | epoch: 23, batch index: 300, train loss: 0.831348, train acc: 0.7410
==>>> CLEAN TRAIN | epoch: 23, batch index: 391, train loss: 0.829432, train acc: 0.7426
==>>> CLEAN VALIDATE | epoch: 23, batch index: 79, val loss: 0.800585, val acc: 0.7508
==>>> CLEAN TRAIN | epoch: 24, batch index: 100, train loss: 0.811539, train acc: 0.7483
==>>> CLEAN TRAIN | epoch: 24, batch index: 200, train loss: 0.816871, train acc: 0.7488
==>>> CLEAN TRAIN | epoch: 24, batch index: 300, train loss: 0.817746, train acc: 0.7487
==>>> CLEAN TRAIN | epoch: 24, batch index: 391, train loss: 0.823637, train acc: 0.7451
==>>> CLEAN VALIDATE | epoch: 24, batch index: 79, val loss: 0.835169, val acc: 0.7377
==>>> CLEAN TRAIN | epoch: 25, batch index: 100, train loss: 0.847639, train acc: 0.7388
==>>> CLEAN TRAIN | epoch: 25, batch index: 200, train loss: 0.815523, train acc: 0.7480
==>>> CLEAN TRAIN | epoch: 25, batch index: 300, train loss: 0.821340, train acc: 0.7463
==>>> CLEAN TRAIN | epoch: 25, batch index: 391, train loss: 0.818397, train acc: 0.7472
==>>> CLEAN VALIDATE | epoch: 25, batch index: 79, val loss: 0.992273, val acc: 0.6890
==>>> CLEAN TRAIN | epoch: 26, batch index: 100, train loss: 0.800678, train acc: 0.7551
==>>> CLEAN TRAIN | epoch: 26, batch index: 200, train loss: 0.808454, train acc: 0.7520
==>>> CLEAN TRAIN | epoch: 26, batch index: 300, train loss: 0.800417, train acc: 0.7540
==>>> CLEAN TRAIN | epoch: 26, batch index: 391, train loss: 0.795480, train acc: 0.7544
==>>> CLEAN VALIDATE | epoch: 26, batch index: 79, val loss: 0.864988, val acc: 0.7324
==>>> CLEAN TRAIN | epoch: 27, batch index: 100, train loss: 0.792454, train acc: 0.7588
==>>> CLEAN TRAIN | epoch: 27, batch index: 200, train loss: 0.784220, train acc: 0.7618
==>>> CLEAN TRAIN | epoch: 27, batch index: 300, train loss: 0.778261, train acc: 0.7626
==>>> CLEAN TRAIN | epoch: 27, batch index: 391, train loss: 0.782460, train acc: 0.7600
==>>> CLEAN VALIDATE | epoch: 27, batch index: 79, val loss: 0.773769, val acc: 0.7580
==>>> CLEAN TRAIN | epoch: 28, batch index: 100, train loss: 0.765970, train acc: 0.7614
==>>> CLEAN TRAIN | epoch: 28, batch index: 200, train loss: 0.780689, train acc: 0.7583
==>>> CLEAN TRAIN | epoch: 28, batch index: 300, train loss: 0.771895, train acc: 0.7612
==>>> CLEAN TRAIN | epoch: 28, batch index: 391, train loss: 0.780713, train acc: 0.7597
==>>> CLEAN VALIDATE | epoch: 28, batch index: 79, val loss: 0.855924, val acc: 0.7411
==>>> CLEAN TRAIN | epoch: 29, batch index: 100, train loss: 0.782143, train acc: 0.7576
==>>> CLEAN TRAIN | epoch: 29, batch index: 200, train loss: 0.781384, train acc: 0.7600
==>>> CLEAN TRAIN | epoch: 29, batch index: 300, train loss: 0.783146, train acc: 0.7578
==>>> CLEAN TRAIN | epoch: 29, batch index: 391, train loss: 0.779011, train acc: 0.7581
==>>> CLEAN VALIDATE | epoch: 29, batch index: 79, val loss: 0.861006, val acc: 0.7348
==>>> CLEAN TRAIN | epoch: 30, batch index: 100, train loss: 0.787873, train acc: 0.7598
==>>> CLEAN TRAIN | epoch: 30, batch index: 200, train loss: 0.772803, train acc: 0.7625
==>>> CLEAN TRAIN | epoch: 30, batch index: 300, train loss: 0.769317, train acc: 0.7633
==>>> CLEAN TRAIN | epoch: 30, batch index: 391, train loss: 0.767720, train acc: 0.7631
==>>> CLEAN VALIDATE | epoch: 30, batch index: 79, val loss: 0.798899, val acc: 0.7527
==>>> CLEAN TRAIN | epoch: 31, batch index: 100, train loss: 0.753783, train acc: 0.7705
==>>> CLEAN TRAIN | epoch: 31, batch index: 200, train loss: 0.751063, train acc: 0.7686
==>>> CLEAN TRAIN | epoch: 31, batch index: 300, train loss: 0.756634, train acc: 0.7666
==>>> CLEAN TRAIN | epoch: 31, batch index: 391, train loss: 0.756292, train acc: 0.7672
==>>> CLEAN VALIDATE | epoch: 31, batch index: 79, val loss: 0.792615, val acc: 0.7488
==>>> CLEAN TRAIN | epoch: 32, batch index: 100, train loss: 0.738427, train acc: 0.7688
==>>> CLEAN TRAIN | epoch: 32, batch index: 200, train loss: 0.758713, train acc: 0.7657
==>>> CLEAN TRAIN | epoch: 32, batch index: 300, train loss: 0.756429, train acc: 0.7651
==>>> CLEAN TRAIN | epoch: 32, batch index: 391, train loss: 0.757014, train acc: 0.7655
==>>> CLEAN VALIDATE | epoch: 32, batch index: 79, val loss: 0.785634, val acc: 0.7529
==>>> CLEAN TRAIN | epoch: 33, batch index: 100, train loss: 0.765656, train acc: 0.7620
==>>> CLEAN TRAIN | epoch: 33, batch index: 200, train loss: 0.750148, train acc: 0.7682
==>>> CLEAN TRAIN | epoch: 33, batch index: 300, train loss: 0.746200, train acc: 0.7699
==>>> CLEAN TRAIN | epoch: 33, batch index: 391, train loss: 0.752470, train acc: 0.7685
==>>> CLEAN VALIDATE | epoch: 33, batch index: 79, val loss: 0.796118, val acc: 0.7481
==>>> CLEAN TRAIN | epoch: 34, batch index: 100, train loss: 0.728007, train acc: 0.7745
==>>> CLEAN TRAIN | epoch: 34, batch index: 200, train loss: 0.745160, train acc: 0.7679
==>>> CLEAN TRAIN | epoch: 34, batch index: 300, train loss: 0.758522, train acc: 0.7647
==>>> CLEAN TRAIN | epoch: 34, batch index: 391, train loss: 0.762242, train acc: 0.7648
==>>> CLEAN VALIDATE | epoch: 34, batch index: 79, val loss: 0.750437, val acc: 0.7621
==>>> CLEAN TRAIN | epoch: 35, batch index: 100, train loss: 0.758508, train acc: 0.7649
==>>> CLEAN TRAIN | epoch: 35, batch index: 200, train loss: 0.763007, train acc: 0.7643
==>>> CLEAN TRAIN | epoch: 35, batch index: 300, train loss: 0.755576, train acc: 0.7661
==>>> CLEAN TRAIN | epoch: 35, batch index: 391, train loss: 0.751455, train acc: 0.7680
==>>> CLEAN VALIDATE | epoch: 35, batch index: 79, val loss: 0.771442, val acc: 0.7662
==>>> CLEAN TRAIN | epoch: 36, batch index: 100, train loss: 0.755928, train acc: 0.7707
==>>> CLEAN TRAIN | epoch: 36, batch index: 200, train loss: 0.772496, train acc: 0.7652
==>>> CLEAN TRAIN | epoch: 36, batch index: 300, train loss: 0.774202, train acc: 0.7633
==>>> CLEAN TRAIN | epoch: 36, batch index: 391, train loss: 0.762954, train acc: 0.7661
==>>> CLEAN VALIDATE | epoch: 36, batch index: 79, val loss: 0.726100, val acc: 0.7706
==>>> CLEAN TRAIN | epoch: 37, batch index: 100, train loss: 0.757880, train acc: 0.7654
==>>> CLEAN TRAIN | epoch: 37, batch index: 200, train loss: 0.760191, train acc: 0.7638
==>>> CLEAN TRAIN | epoch: 37, batch index: 300, train loss: 0.766173, train acc: 0.7621
==>>> CLEAN TRAIN | epoch: 37, batch index: 391, train loss: 0.757978, train acc: 0.7649
==>>> CLEAN VALIDATE | epoch: 37, batch index: 79, val loss: 0.846376, val acc: 0.7509
==>>> CLEAN TRAIN | epoch: 38, batch index: 100, train loss: 0.722236, train acc: 0.7757
==>>> CLEAN TRAIN | epoch: 38, batch index: 200, train loss: 0.748522, train acc: 0.7670
==>>> CLEAN TRAIN | epoch: 38, batch index: 300, train loss: 0.750417, train acc: 0.7658
==>>> CLEAN TRAIN | epoch: 38, batch index: 391, train loss: 0.756519, train acc: 0.7645
==>>> CLEAN VALIDATE | epoch: 38, batch index: 79, val loss: 0.746567, val acc: 0.7666
==>>> CLEAN TRAIN | epoch: 39, batch index: 100, train loss: 0.737903, train acc: 0.7718
==>>> CLEAN TRAIN | epoch: 39, batch index: 200, train loss: 0.727535, train acc: 0.7779
==>>> CLEAN TRAIN | epoch: 39, batch index: 300, train loss: 0.735512, train acc: 0.7753
==>>> CLEAN TRAIN | epoch: 39, batch index: 391, train loss: 0.738531, train acc: 0.7745
==>>> CLEAN VALIDATE | epoch: 39, batch index: 79, val loss: 0.916160, val acc: 0.7341
==>>> CLEAN TRAIN | epoch: 40, batch index: 100, train loss: 0.713574, train acc: 0.7846
==>>> CLEAN TRAIN | epoch: 40, batch index: 200, train loss: 0.723726, train acc: 0.7805
==>>> CLEAN TRAIN | epoch: 40, batch index: 300, train loss: 0.727554, train acc: 0.7782
==>>> CLEAN TRAIN | epoch: 40, batch index: 391, train loss: 0.734211, train acc: 0.7750
==>>> CLEAN VALIDATE | epoch: 40, batch index: 79, val loss: 0.818111, val acc: 0.7535
==>>> CLEAN TRAIN | epoch: 41, batch index: 100, train loss: 0.751546, train acc: 0.7718
==>>> CLEAN TRAIN | epoch: 41, batch index: 200, train loss: 0.740395, train acc: 0.7740
==>>> CLEAN TRAIN | epoch: 41, batch index: 300, train loss: 0.728477, train acc: 0.7775
==>>> CLEAN TRAIN | epoch: 41, batch index: 391, train loss: 0.729041, train acc: 0.7773
==>>> CLEAN VALIDATE | epoch: 41, batch index: 79, val loss: 0.749736, val acc: 0.7759
==>>> CLEAN TRAIN | epoch: 42, batch index: 100, train loss: 0.732599, train acc: 0.7743
==>>> CLEAN TRAIN | epoch: 42, batch index: 200, train loss: 0.731932, train acc: 0.7735
==>>> CLEAN TRAIN | epoch: 42, batch index: 300, train loss: 0.735982, train acc: 0.7734
==>>> CLEAN TRAIN | epoch: 42, batch index: 391, train loss: 0.733136, train acc: 0.7740
==>>> CLEAN VALIDATE | epoch: 42, batch index: 79, val loss: 0.871351, val acc: 0.7547
==>>> CLEAN TRAIN | epoch: 43, batch index: 100, train loss: 0.712605, train acc: 0.7826
==>>> CLEAN TRAIN | epoch: 43, batch index: 200, train loss: 0.730749, train acc: 0.7759
==>>> CLEAN TRAIN | epoch: 43, batch index: 300, train loss: 0.735807, train acc: 0.7722
==>>> CLEAN TRAIN | epoch: 43, batch index: 391, train loss: 0.734865, train acc: 0.7726
==>>> CLEAN VALIDATE | epoch: 43, batch index: 79, val loss: 0.861095, val acc: 0.7350
==>>> CLEAN TRAIN | epoch: 44, batch index: 100, train loss: 0.727681, train acc: 0.7732
==>>> CLEAN TRAIN | epoch: 44, batch index: 200, train loss: 0.739909, train acc: 0.7695
==>>> CLEAN TRAIN | epoch: 44, batch index: 300, train loss: 0.744008, train acc: 0.7698
==>>> CLEAN TRAIN | epoch: 44, batch index: 391, train loss: 0.744501, train acc: 0.7697
==>>> CLEAN VALIDATE | epoch: 44, batch index: 79, val loss: 0.772609, val acc: 0.7588
